,ID,Title,Year,Star1,Star2,Star3,Star4,Star5
0,0111161,The Shawshank Redemption,1994,Tim Robbins,Morgan Freeman,Bob Gunton,William Sadler,Clancy Brown
1,0068646,The Godfather,1972,Marlon Brando,Al Pacino,James Caan,Richard S. Castellano,Robert Duvall
2,0071562,The Godfather: Part II,1974,Al Pacino,Robert Duvall,Diane Keaton,Robert De Niro,John Cazale
3,0468569,The Dark Knight,2008,Christian Bale,Heath Ledger,Aaron Eckhart,Michael Caine,Maggie Gyllenhaal
4,0050083,12 Angry Men,1957,Martin Balsam,John Fiedler,Lee J. Cobb,E.G. Marshall,Jack Klugman
5,0108052,Schindler's List,1993,Liam Neeson,Ben Kingsley,Ralph Fiennes,Caroline Goodall,Jonathan Sagall
6,0167260,The Lord of the Rings: The Return of the King,2003,Noel Appleby,Ali Astin,Sean Astin,David Aston,John Bach
7,0110912,Pulp Fiction,1994,Tim Roth,Amanda Plummer,Laura Lovelace,John Travolta,Samuel L. Jackson
8,0060196,"The Good, the Bad and the Ugly",1966,Eli Wallach,Clint Eastwood,Lee Van Cleef,Aldo Giuffrè,Luigi Pistilli
9,0137523,Fight Club,1999,Edward Norton,Brad Pitt,Meat Loaf,Zach Grenier,Richmond Arquette
10,0120737,The Lord of the Rings: The Fellowship of the Ring,2001,Alan Howard,Noel Appleby,Sean Astin,Sala Baker,Sean Bean
11,0109830,Forrest Gump,1994,Tom Hanks,Rebecca Williams,Sally Field,Michael Conner Humphreys,Harold G. Herthum
12,1375666,Inception,2010,Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page,Tom Hardy,Ken Watanabe
13,0080684,Star Wars: Episode V - The Empire Strikes Back,1980,Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams,Anthony Daniels
14,0167261,The Lord of the Rings: The Two Towers,2002,Bruce Allpress,Sean Astin,John Bach,Sala Baker,Cate Blanchett
15,0133093,The Matrix,1999,Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Hugo Weaving,Gloria Foster
16,0073486,One Flew Over the Cuckoo's Nest,1975,Jack Nicholson,Louise Fletcher,Will Sampson,Michael Berryman,Alonzo Brown
17,0099685,Goodfellas,1990,Robert De Niro,Ray Liotta,Joe Pesci,Lorraine Bracco,Paul Sorvino
18,0047478,Seven Samurai,1954,Toshirô Mifune,Takashi Shimura,Keiko Tsushima,Yukiko Shimazaki,Kamatari Fujiwara
19,0114369,Se7en,1995,Morgan Freeman,Andrew Kevin Walker,Daniel Zacapa,Brad Pitt,Gwyneth Paltrow
20,0317248,City of God,2002,Alexandre Rodrigues,Leandro Firmino,Phellipe Haagensen,Douglas Silva,Jonathan Haagensen
21,0118799,Life Is Beautiful,1997,Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,Giustino Durano,Sergio Bini Bustric
22,0102926,The Silence of the Lambs,1991,Jodie Foster,Lawrence A. Bonney,Kasi Lemmons,Lawrence T. Wrentz,Scott Glenn
23,0076759,Star Wars: Episode IV - A New Hope,1977,Mark Hamill,Harrison Ford,Carrie Fisher,Peter Cushing,Alec Guinness
24,0038650,It's a Wonderful Life,1946,James Stewart,Donna Reed,Lionel Barrymore,Thomas Mitchell,Henry Travers
25,0120815,Saving Private Ryan,1998,Tom Hanks,Tom Sizemore,Edward Burns,Barry Pepper,Adam Goldberg
26,0245429,Spirited Away,2001,Rumi Hiiragi,Miyu Irino,Mari Natsuki,Takashi Naitô,Yasuko Sawaguchi
27,0120689,The Green Mile,1999,Tom Hanks,David Morse,Bonnie Hunt,Michael Clarke Duncan,James Cromwell
28,0110413,Léon: The Professional,1994,Jean Reno,Gary Oldman,Natalie Portman,Danny Aiello,Peter Appel
29,0056058,Harakiri,1962,Tatsuya Nakadai,Akira Ishihama,Shima Iwashita,Tetsurô Tanba,Masao Mishima
30,0816692,Interstellar,2014,Ellen Burstyn,Matthew McConaughey,Mackenzie Foy,John Lithgow,Timothée Chalamet
31,0114814,The Usual Suspects,1995,Stephen Baldwin,Gabriel Byrne,Benicio Del Toro,Kevin Pollak,Kevin Spacey
32,0110357,The Lion King,1994,Rowan Atkinson,Matthew Broderick,Niketa Calame-Harris,Jim Cummings,Whoopi Goldberg
33,0120586,American History X,1998,Edward Norton,Edward Furlong,Beverly D'Angelo,Jennifer Lien,Ethan Suplee
34,0088763,Back to the Future,1985,Michael J. Fox,Christopher Lloyd,Lea Thompson,Crispin Glover,Thomas F. Wilson
35,0253474,The Pianist,2002,Adrien Brody,Emilia Fox,Michal Zebrowski,Ed Stoppard,Maureen Lipman
36,0027977,Modern Times,1936,Charles Chaplin,Paulette Goddard,Henry Bergman,Tiny Sandford,Chester Conklin
37,0103064,Terminator 2: Judgment Day,1991,Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,Robert Patrick,Earl Boen
38,1675434,The Intouchables,2011,François Cluzet,Omar Sy,Anne Le Ny,Audrey Fleurot,Joséphine de Meaux
39,0054215,Psycho,1960,Anthony Perkins,Vera Miles,John Gavin,Janet Leigh,Martin Balsam
40,0172495,Gladiator,2000,Russell Crowe,Joaquin Phoenix,Connie Nielsen,Oliver Reed,Richard Harris
41,0021749,City Lights,1931,Virginia Cherrill,Florence Lee,Harry Myers,Al Ernest Garcia,Hank Mann
42,0407887,The Departed,2006,Leonardo DiCaprio,Matt Damon,Jack Nicholson,Mark Wahlberg,Martin Sheen
43,2582802,Whiplash,2014,Miles Teller,J.K. Simmons,Paul Reiser,Melissa Benoist,Austin Stowell
44,4154796,Avengers: Endgame,2019,Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth,Scarlett Johansson
45,0064116,Once Upon a Time in the West,1968,Claudia Cardinale,Henry Fonda,Jason Robards,Charles Bronson,Gabriele Ferzetti
46,0482571,The Prestige,2006,Hugh Jackman,Christian Bale,Michael Caine,Piper Perabo,Rebecca Hall
47,0034583,Casablanca,1942,Humphrey Bogart,Ingrid Bergman,Paul Henreid,Claude Rains,Conrad Veidt
48,0095327,Grave of the Fireflies,1988,Tsutomu Tatsumi,Ayano Shiraishi,Yoshiko Shinohara,Akemi Yamaguchi,Tadashi Nakamura
49,0047396,Rear Window,1954,James Stewart,Grace Kelly,Wendell Corey,Thelma Ritter,Raymond Burr
50,0095765,Cinema Paradiso,1988,Antonella Attili,Enzo Cannavale,Isa Danieli,Leo Gullotta,Marco Leonardi
51,0082971,Raiders of the Lost Ark,1981,Harrison Ford,Karen Allen,Paul Freeman,Ronald Lacey,John Rhys-Davies
52,0078748,Alien,1979,Tom Skerritt,Sigourney Weaver,Veronica Cartwright,Harry Dean Stanton,John Hurt
53,0209144,Memento,2000,Guy Pearce,Carrie-Anne Moss,Joe Pantoliano,Mark Boone Junior,Russ Fega
54,0078788,Apocalypse Now,1979,Marlon Brando,Martin Sheen,Robert Duvall,Frederic Forrest,Sam Bottoms
55,0032553,The Great Dictator,1940,Charles Chaplin,Jack Oakie,Reginald Gardiner,Henry Daniell,Billy Gilbert
56,0405094,The Lives of Others,2006,Martina Gedeck,Ulrich Mühe,Sebastian Koch,Ulrich Tukur,Thomas Thieme
57,4154756,Avengers: Infinity War,2018,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,Chris Evans,Scarlett Johansson
58,1853728,Django Unchained,2012,Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,Kerry Washington,Samuel L. Jackson
59,4633694,Spider-Man: Into the Spider-Verse,2018,Shameik Moore,Jake Johnson,Hailee Steinfeld,Mahershala Ali,Brian Tyree Henry
60,0081505,The Shining,1980,Kirk Douglas,Ralph Meeker,Adolphe Menjou,George Macready,Wayne Morris
61,0050825,Paths of Glory,1957,Jack Nicholson,Shelley Duvall,Danny Lloyd,Scatman Crothers,Barry Nelson
62,0910970,WALL·E,2008,Ben Burtt,Elissa Knight,Jeff Garlin,Fred Willard,MacInTalk
63,0043014,Sunset Blvd.,1950,William Holden,Gloria Swanson,Erich von Stroheim,Nancy Olson,Fred Clark
64,0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Peter Sellers,George C. Scott,Sterling Hayden,Keenan Wynn,Slim Pickens
65,0119698,Princess Mononoke,1997,Billy Crudup,Billy Bob Thornton,Minnie Driver,John DiMaggio,Claire Danes
66,0364569,Oldboy,2003,Min-sik Choi,Ji-tae Yu,Hye-jeong Kang,Dae-han Ji,Dal-su Oh
67,0051201,Witness for the Prosecution,1957,Tyrone Power,Marlene Dietrich,Charles Laughton,Elsa Lanchester,John Williams
68,1345836,The Dark Knight Rises,2012,Christian Bale,Gary Oldman,Tom Hardy,Joseph Gordon-Levitt,Anne Hathaway
69,0087843,Once Upon a Time in America,1984,Robert De Niro,James Woods,Elizabeth McGovern,Treat Williams,Tuesday Weld
70,0090605,Aliens,1986,Sigourney Weaver,Carrie Henn,Michael Biehn,Paul Reiser,Lance Henriksen
71,0169547,American Beauty,1999,Kevin Spacey,Annette Bening,Thora Birch,Wes Bentley,Mena Suvari
72,2380307,Coco,2017,Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,Alanna Ubach,Renee Victor
73,5311514,Your Name.,2016,Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita,Aoi Yûki,Nobunaga Shimazaki
74,0112573,Braveheart,1995,James Robinson,Sean Lawlor,Sandy Nelson,James Cosmo,Sean McGinley
75,6751668,Parasite,2019,Kang-ho Song,Sun-kyun Lee,Yeo-jeong Jo,Woo-sik Choi,Hye-jin Jang
76,0082096,Das Boot,1981,Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann,Hubertus Bengsch,Martin Semmelrogge
77,1187043,3 Idiots,2009,Aamir Khan,Madhavan,Sharman Joshi,Kareena Kapoor,Boman Irani
78,0986264,Like Stars on Earth,2007,Darsheel Safary,Aamir Khan,Tisca Chopra,Vipin Sharma,Sachet Engineer
79,0086190,Star Wars: Episode VI - Return of the Jedi,1983,Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams,Anthony Daniels
80,0114709,Toy Story,1995,Tom Hanks,Tim Allen,Don Rickles,Jim Varney,Wallace Shawn
81,0105236,Reservoir Dogs,1992,Harvey Keitel,Tim Roth,Michael Madsen,Chris Penn,Steve Buscemi
82,0086879,Amadeus,1984,F. Murray Abraham,Tom Hulce,Elizabeth Berridge,Roy Dotrice,Simon Callow
83,5074352,Dangal,2016,Aamir Khan,Fatima Sana Shaikh,Sanya Malhotra,Sakshi Tanwar,Aparshakti Khurana
84,0022100,M,1931,Peter Lorre,Ellen Widmann,Inge Landgut,Otto Wernicke,Theodor Loos
85,0119217,Good Will Hunting,1997,Matt Damon,Ben Affleck,Stellan Skarsgård,John Mighton,Rachel Majorowski
86,0180093,Requiem for a Dream,2000,Ellen Burstyn,Jared Leto,Jennifer Connelly,Marlon Wayans,Christopher McDonald
87,0361748,Inglourious Basterds,2009,Brad Pitt,Mélanie Laurent,Christoph Waltz,Eli Roth,Michael Fassbender
88,0052357,Vertigo,1958,James Stewart,Kim Novak,Barbara Bel Geddes,Tom Helmore,Henry Jones
89,0062622,2001: A Space Odyssey,1968,Keir Dullea,Gary Lockwood,William Sylvester,Daniel Richter,Leonard Rossiter
90,0338013,Eternal Sunshine of the Spotless Mind,2004,Jim Carrey,Kate Winslet,Gerry Robert Byrne,Elijah Wood,Thomas Jay Ryan
91,0033467,Citizen Kane,1941,Joseph Cotten,Dorothy Comingore,Agnes Moorehead,Ruth Warrick,Ray Collins
92,0093058,Full Metal Jacket,1987,Matthew Modine,Adam Baldwin,Vincent D'Onofrio,R. Lee Ermey,Dorian Harewood
93,2106476,The Hunt,2012,Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp,Lasse Fogelstrøm,Susse Wold
94,0053125,North by Northwest,1959,Cary Grant,Eva Marie Saint,James Mason,Jessie Royce Landis,Leo G. Carroll
95,0066921,A Clockwork Orange,1971,Malcolm McDowell,Patrick Magee,Michael Bates,Warren Clarke,John Clive
96,0208092,Snatch,2000,Benicio Del Toro,Dennis Farina,Vinnie Jones,Brad Pitt,Rade Serbedzija
97,0211915,Amélie,2001,Audrey Tautou,Mathieu Kassovitz,Rufus,Lorella Cravotta,Serge Merlin
98,0012349,The Kid,1921,Carl Miller,Edna Purviance,Jackie Coogan,Charles Chaplin,Albert Austin
99,0040522,Bicycle Thieves,1948,Lamberto Maggiorani,Enzo Staiola,Lianella Carell,Elena Altieri,Gino Saltamerenda
100,0086250,Scarface,1983,Al Pacino,Steven Bauer,Michelle Pfeiffer,Mary Elizabeth Mastrantonio,Robert Loggia
101,0056172,Lawrence of Arabia,1962,Peter O'Toole,Alec Guinness,Anthony Quinn,Jack Hawkins,Omar Sharif
102,0045152,Singin' in the Rain,1952,Gene Kelly,Donald O'Connor,Debbie Reynolds,Jean Hagen,Millard Mitchell
103,0435761,Toy Story 3,2010,Tom Hanks,Tim Allen,Joan Cusack,Ned Beatty,Don Rickles
104,0075314,Taxi Driver,1976,Diahnne Abbott,Robinson Frank Adu,Victor Argo,Gino Ardito,Garth Avery
105,0070735,The Sting,1973,Paul Newman,Robert Redford,Robert Shaw,Charles Durning,Ray Walston
106,0017136,Metropolis,1927,Alfred Abel,Gustav Fröhlich,Rudolf Klein-Rogge,Fritz Rasp,Theodor Loos
107,0059578,For a Few Dollars More,1965,Clint Eastwood,Lee Van Cleef,Gian Maria Volontè,Mario Brega,Luigi Pistilli
108,0036775,Double Indemnity,1944,Fred MacMurray,Barbara Stanwyck,Edward G. Robinson,Porter Hall,Jean Heather
109,1832382,A Separation,2011,Payman Maadi,Leila Hatami,Sareh Bayat,Shahab Hosseini,Sarina Farhadi
110,0044741,Ikiru,1952,Takashi Shimura,Shin'ichi Himori,Haruo Tanaka,Minoru Chiaki,Miki Odagiri
111,0056592,To Kill a Mockingbird,1962,Gregory Peck,John Megna,Frank Overton,Rosemary Murphy,Ruth White
112,0097576,Indiana Jones and the Last Crusade,1989,Harrison Ford,Sean Connery,Denholm Elliott,Alison Doody,John Rhys-Davies
113,0053604,The Apartment,1960,Jack Lemmon,Shirley MacLaine,Fred MacMurray,Ray Walston,Jack Kruschen
114,3417422,Drishyam,2013,Mohanlal,Meena,Ansiba,Esther Anil,Kalabhavan Shajohn
115,1049413,Up,2009,Edward Asner,Christopher Plummer,Jordan Nagai,Bob Peterson,Delroy Lindo
116,0119488,L.A. Confidential,1997,Kevin Spacey,Russell Crowe,Guy Pearce,James Cromwell,Kim Basinger
117,8267604,Capernaum,2018,Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole,Kawsar Al Haddad,Fadi Yousef
118,0071853,Monty Python and the Holy Grail,1975,Graham Chapman,John Cleese,Eric Idle,Terry Gilliam,Terry Jones
119,1255953,Incendies,2010,Mustafa Kamel,Hussein Sami,Rémy Girard,Mélissa Désormeaux-Poulin,Maxim Gaudette
120,0113277,Heat,1995,Al Pacino,Robert De Niro,Val Kilmer,Jon Voight,Tom Sizemore
121,0042876,Rashomon,1950,Toshirô Mifune,Machiko Kyô,Masayuki Mori,Takashi Shimura,Minoru Chiaki
122,0055630,Yojimbo,1961,Toshirô Mifune,Tatsuya Nakadai,Yôko Tsukasa,Isuzu Yamada,Daisuke Katô
123,0372784,Batman Begins,2005,Christian Bale,Michael Caine,Liam Neeson,Katie Holmes,Gary Oldman
